Replicate,Day,Month,Year,Lee abstraction,Mid Thames,Upper Thames,London,SWOX,rsds,rlds,wss,Beckton desalination,Gatehampton GW,SWOX GW,WB GW,Aggregated London GW,Affinity Iver,Three Valleys,Affinity and Surrey,Essex and Suffolk,Timestep
1.0,336.0,12,2020.0,763.3439999999998,1040.256,5711.904,2101.8904,256.29892,47.92259,254.70454,3.98174,150,50,189.78,66,458,227,2,190.32,75,336
1.0,337.0,12,2020.0,613.44,909.792,5442.335999999998,2101.8904,256.29892,47.46058,241.15134,6.29709,150,50,189.78,66,458,227,2,190.32,75,337
1.0,338.0,12,2020.0,501.2064,802.7424,5031.8496,2101.8904,256.29892,41.79827,255.33545,3.55544,150,50,189.78,66,458,227,2,190.32,75,338
1.0,339.0,12,2020.0,473.6448,741.8304,4634.8420000000015,2101.8904,256.29892,16.56863,345.2933,4.30007,150,50,189.78,66,458,227,2,190.32,75,339
1.0,340.0,12,2020.0,412.8192,677.9808,4277.9233,2101.8904,256.29892,25.08778,338.13702,7.65687,150,50,189.78,66,458,227,2,190.32,75,340
1.0,341.0,12,2020.0,817.6896,957.312,4239.648,2101.8904,256.29892,7.44223,345.19107,8.94382,150,50,189.78,66,458,227,2,190.32,75,341
1.0,342.0,12,2020.0,786.4992,984.96,4510.944,2101.8904,256.29892,18.57083,304.96103,5.76415,150,50,189.78,66,458,227,2,190.32,75,342
1.0,343.0,12,2020.0,659.7504,906.336,4675.968,2101.8904,256.29892,40.86475,270.95776,3.09292,150,50,189.78,66,458,227,2,190.32,75,343
1.0,344.0,12,2020.0,544.9248,815.3568,4618.3394,2101.8904,256.29892,18.84027,297.12177,1.85792,150,50,189.78,66,458,227,2,190.32,75,344
1.0,345.0,12,2020.0,588.384,837.216,4510.08,2101.8904,256.29892,40.48449,276.36868,3.26709,150,50,189.78,66,458,227,2,190.32,75,345
1.0,346.0,12,2020.0,1302.048,1334.016,5470.848000000001,2101.8904,256.29892,1.72803,356.08008,4.30172,150,50,189.78,66,458,227,2,190.32,75,346
1.0,347.0,12,2020.0,1471.392,1467.936,6254.496,2101.8904,256.29892,4.74445,369.3279,6.19895,150,50,189.78,66,458,227,2,190.32,75,347
1.0,348.0,12,2020.0,1580.256,1525.8239999999996,7166.016,2101.8904,256.29892,9.28963,362.17526,6.54276,150,50,189.78,66,458,227,2,190.32,75,348
1.0,349.0,12,2020.0,2891.808,2235.168,9558.432,2101.8904,256.29892,1.97902,344.0349700000001,6.5214,150,50,189.78,66,458,227,2,190.32,75,349
1.0,350.0,12,2020.0,2273.184,2057.184,10565.856000000002,2101.8904,256.29892,40.31187,250.46284,4.5929400000000005,150,50,189.78,66,458,227,2,190.32,75,350
1.0,351.0,12,2020.0,1778.112,1831.68,10160.64,2101.8904,256.29892,26.98547,285.54373,2.95468,150,50,189.78,66,458,227,2,190.32,75,351
1.0,352.0,12,2020.0,1434.24,1646.784,9360.576,2101.8904,256.29892,12.01072,317.2877,5.69423,150,50,189.78,66,458,227,2,190.32,75,352
1.0,353.0,12,2020.0,1711.5839999999996,1749.6,9197.28,2101.8904,256.29892,25.69924,308.22958,3.91614,150,50,189.78,66,458,227,2,190.32,75,353
1.0,354.0,12,2020.0,1521.504,1665.792,8987.328000000001,2101.8904,256.29892,25.05144,307.03217,8.87386,150,50,189.78,66,458,227,2,190.32,75,354
1.0,355.0,12,2020.0,1269.216,1535.328,8530.271999999999,2101.8904,256.29892,36.77753,266.59937,3.83222,150,50,189.78,66,458,227,2,190.32,75,355
1.0,356.0,12,2020.0,1316.736,1533.6,8246.88,2101.8904,256.29892,23.33537,326.19318,6.44573,150,50,189.78,66,458,227,2,190.32,75,356
1.0,357.0,12,2020.0,2069.28,1910.304,9062.496,2101.8904,256.29892,11.24709,306.99707,6.2321300000000015,150,50,189.78,66,458,227,2,190.32,75,357
1.0,358.0,12,2020.0,2842.56,2376.0,11085.12,2101.8904,256.29892,4.45584,334.70135,9.40944,150,50,189.78,66,458,227,2,190.32,75,358
1.0,359.0,12,2020.0,2269.728,2208.384,11581.056,2101.8904,256.29892,35.8634,253.55254,7.882339999999999,150,50,189.78,66,458,227,2,190.32,75,359
1.0,360.0,12,2020.0,1826.496,2020.896,11060.063999999997,2101.8904,256.29892,37.23854,258.79706,7.346589999999999,150,50,189.78,66,458,227,2,190.32,75,360
1.0,361.0,12,2020.0,1511.136,1861.92,10303.2,2101.8904,256.29892,39.67291,243.76689,4.7228,150,50,189.78,66,458,227,2,190.32,75,361
1.0,362.0,12,2020.0,3067.2,2677.536,12494.303999999998,2101.8904,256.29892,36.38947,282.00247,4.09309,150,50,189.78,66,458,227,2,190.32,75,362
1.0,363.0,12,2020.0,2488.32,2503.008,13074.912,2101.8904,256.29892,11.10812,335.44095,6.81575,150,50,189.78,66,458,227,2,190.32,75,363
1.0,364.0,12,2020.0,2008.8,2294.784,12453.696000000002,2101.8904,256.29892,35.32265,280.51138,4.90917,150,50,189.78,66,458,227,2,190.32,75,364
1.0,365.0,12,2020.0,1665.792,2118.528,11601.792,2101.8904,256.29892,307.97617,307.97617,5.86246,150,50,189.78,66,458,227,2,190.32,75,365
1.0,1.0,1,2021.0,1414.368,1969.92,10791.36,2043.1044,264.96906,307.97617,307.97617,5.86246,150,50,189.78,66,458,227,2,205.088,60,366
1.0,2.0,1,2021.0,1224.288,1842.912,10071.648,2043.1044,264.96906,41.33846,252.81071,2.8229900000000003,150,50,189.78,66,458,227,2,205.088,60,367
1.0,3.0,1,2021.0,1074.816,1734.0479999999998,9454.752,2043.1044,264.96906,39.17758,239.56435,1.09474,150,50,189.78,66,458,227,2,205.088,60,368
1.0,4.0,1,2021.0,954.72,1639.872,8909.568000000001,2043.1044,264.96906,41.04688,242.77809,0.97528,150,50,189.78,66,458,227,2,205.088,60,369
1.0,5.0,1,2021.0,854.8416,1556.064,8440.416,2043.1044,264.96906,28.3302,281.4512,1.02787,150,50,189.78,66,458,227,2,205.088,60,370
1.0,6.0,1,2021.0,773.1936,1487.808,8024.8319999999985,2043.1044,264.96906,30.28065,286.59485,1.49139,150,50,189.78,66,458,227,2,205.088,60,371
1.0,7.0,1,2021.0,721.0944,1458.432,7725.888000000001,2043.1044,264.96906,25.42303,304.1717,2.88662,150,50,189.78,66,458,227,2,205.088,60,372
1.0,8.0,1,2021.0,660.096,1403.136,7461.504,2043.1044,264.96906,26.81496,290.47165,3.1012,150,50,189.78,66,458,227,2,205.088,60,373
1.0,9.0,1,2021.0,601.6032,1345.2479999999996,7186.752,2043.1044,264.96906,32.69989,271.47906,3.09193,150,50,189.78,66,458,227,2,205.088,60,374
1.0,10.0,1,2021.0,571.0176,1321.92,6965.568,2043.1044,264.96906,29.5275,283.88046,1.95743,150,50,189.78,66,458,227,2,205.088,60,375
1.0,11.0,1,2021.0,534.1248,1290.816,6783.264,2043.1044,264.96906,25.7345,302.8676,1.77342,150,50,189.78,66,458,227,2,205.088,60,376
1.0,12.0,1,2021.0,489.024,1241.568,6584.544,2043.1044,264.96906,25.19076,288.9255,1.97262,150,50,189.78,66,458,227,2,205.088,60,377
1.0,13.0,1,2021.0,443.1456,1187.136,6355.584,2043.1044,264.96906,48.87488,226.03755,1.04685,150,50,189.78,66,458,227,2,205.088,60,378
1.0,14.0,1,2021.0,418.0032,1167.264,6159.456,2043.1044,264.96906,42.02163,271.61917,3.4642699999999995,150,50,189.78,66,458,227,2,205.088,60,379
1.0,15.0,1,2021.0,384.3072,1124.928,5976.288000000001,2043.1044,264.96906,18.85248,352.53418,3.83491,150,50,189.78,66,458,227,2,205.088,60,380
1.0,16.0,1,2021.0,349.2288,1077.408,5776.7040000000015,2043.1044,264.96906,24.33037,349.2725,3.70693,150,50,189.78,66,458,227,2,205.088,60,381
1.0,17.0,1,2021.0,316.5696,1032.48,5565.888000000001,2043.1044,264.96906,43.01858,308.4874,2.37495,150,50,189.78,66,458,227,2,205.088,60,382
1.0,18.0,1,2021.0,287.1936,990.144,5356.8,2043.1044,264.96906,41.98511,269.82703,2.0824,150,50,189.78,66,458,227,2,205.088,60,383
1.0,19.0,1,2021.0,261.4464,952.992,5155.488,2043.1044,264.96906,17.597579999999994,308.71613,1.29999,150,50,189.78,66,458,227,2,205.088,60,384
1.0,20.0,1,2021.0,239.1552,918.432,4968.864000000001,2043.1044,264.96906,21.92366,318.89832,3.29687,150,50,189.78,66,458,227,2,205.088,60,385
1.0,21.0,1,2021.0,218.9376,886.4639999999998,4794.335999999998,2043.1044,264.96906,50.78559,284.1826200000001,2.91784,150,50,189.78,66,458,227,2,205.088,60,386
1.0,22.0,1,2021.0,200.5344,855.8784,4630.5215,2043.1044,264.96906,39.02314000000001,323.1332700000001,5.92769,150,50,189.78,66,458,227,2,205.088,60,387
1.0,23.0,1,2021.0,184.032,827.1072,4476.125,2043.1044,264.96906,16.54025,358.0627,5.19172,150,50,189.78,66,458,227,2,205.088,60,388
1.0,24.0,1,2021.0,168.9984,799.3728,4331.059,2043.1044,264.96906,37.01271,323.46515,5.18924,150,50,189.78,66,458,227,2,205.088,60,389
1.0,25.0,1,2021.0,155.1744,772.9344,4192.4736,2043.1044,264.96906,42.55672,311.89078,5.5402,150,50,189.78,66,458,227,2,205.088,60,390
1.0,26.0,1,2021.0,142.7328,747.7919999999998,4060.368,2043.1044,264.96906,57.34718,292.21936,2.79169,150,50,189.78,66,458,227,2,205.088,60,391
1.0,27.0,1,2021.0,131.4144,723.8592,3934.8289,2043.1044,264.96906,34.806940000000004,325.27368,5.3392800000000005,150,50,189.78,66,458,227,2,205.088,60,392
1.0,28.0,1,2021.0,121.1328,700.9632,3815.1648,2043.1044,264.96906,25.18177,345.20337,6.3241,150,50,189.78,66,458,227,2,205.088,60,393
1.0,29.0,1,2021.0,111.8016,679.0176,3700.5984,2043.1044,264.96906,35.31663,322.31448,6.94153,150,50,189.78,66,458,227,2,205.088,60,394
1.0,30.0,1,2021.0,229.5648,749.7792,3666.1248,2043.1044,264.96906,12.11298,341.6542,4.1853099999999985,150,50,189.78,66,458,227,2,205.088,60,395
1.0,31.0,1,2021.0,273.5424,766.8,3709.584,2043.1044,264.96906,31.69366,326.35394,2.91289,150,50,189.78,66,458,227,2,205.088,60,396
1.0,32.0,2,2021.0,265.68,750.7296,3759.3503,2018.3143,267.6455,24.40815,325.35455,3.27002,150,50,189.78,66,458,227,2,207.376,60,397
1.0,33.0,2,2021.0,239.76,723.3408,3766.0032,2018.3143,267.6455,57.19246,289.2442,4.34797,150,50,189.78,66,458,227,2,207.376,60,398
1.0,34.0,2,2021.0,242.6112,714.2688,3740.5151,2018.3143,267.6455,33.65227,325.80664,2.62719,150,50,189.78,66,458,227,2,207.376,60,399
1.0,35.0,2,2021.0,224.5536,694.2239999999998,3694.032,2018.3143,267.6455,72.8471,267.39917,2.04103,150,50,189.78,66,458,227,2,207.376,60,400
1.0,36.0,2,2021.0,201.2256,669.168,3624.912,2018.3143,267.6455,74.18312,250.0211,3.00346,150,50,189.78,66,458,227,2,207.376,60,401
1.0,37.0,2,2021.0,178.7616,643.3344,3537.5615,2018.3143,267.6455,74.74863,267.4405,3.80022,150,50,189.78,66,458,227,2,207.376,60,402
1.0,38.0,2,2021.0,159.1488,618.624,3436.992,2018.3143,267.6455,80.18599,259.58054,3.26409,150,50,189.78,66,458,227,2,207.376,60,403
1.0,39.0,2,2021.0,142.3008,595.4688,3330.547,2018.3143,267.6455,83.95795,255.24821,3.5005300000000004,150,50,189.78,66,458,227,2,207.376,60,404
1.0,40.0,2,2021.0,127.9584,573.8688,3223.4111,2018.3143,267.6455,67.16681,296.15192,4.75814,150,50,189.78,66,458,227,2,207.376,60,405
1.0,41.0,2,2021.0,115.6896,553.6512,3118.3489,2018.3143,267.6455,88.11373,263.08743,6.46936,150,50,189.78,66,458,227,2,207.376,60,406
1.0,42.0,2,2021.0,105.1488,534.7296,3016.3103,2018.3143,267.6455,89.81572,255.17052,6.3114,150,50,189.78,66,458,227,2,207.376,60,407
1.0,43.0,2,2021.0,95.904,516.8448,2919.2832,2018.3143,267.6455,92.8264,257.2432,5.2860000000000005,150,50,189.78,66,458,227,2,207.376,60,408
1.0,44.0,2,2021.0,93.2256,505.44,2828.736,2018.3143,267.6455,11.98984,348.8312,4.88955,150,50,189.78,66,458,227,2,207.376,60,409
1.0,45.0,2,2021.0,88.2144,492.1344,2747.0017,2018.3143,267.6455,75.22827,286.95355,4.5885,150,50,189.78,66,458,227,2,207.376,60,410
1.0,46.0,2,2021.0,82.39104,477.4464,2670.9695,2018.3143,267.6455,79.9401,274.27187999999995,3.1649700000000003,150,50,189.78,66,458,227,2,207.376,60,411
1.0,47.0,2,2021.0,76.38624,462.4128,2597.8752,2018.3143,267.6455,84.39869,264.6438,3.99314,150,50,189.78,66,458,227,2,207.376,60,412
1.0,48.0,2,2021.0,70.61471999999998,447.552,2527.2,2018.3143,267.6455,103.59025,228.05528,5.32999,150,50,189.78,66,458,227,2,207.376,60,413
1.0,49.0,2,2021.0,65.232,433.2096,2456.8704,2018.3143,267.6455,108.43456,217.38377000000003,4.65302,150,50,189.78,66,458,227,2,207.376,60,414
1.0,50.0,2,2021.0,60.27264,419.3856,2388.6145,2018.3143,267.6455,110.24135,222.75818,5.06476,150,50,189.78,66,458,227,2,207.376,60,415
1.0,51.0,2,2021.0,55.74528000000001,406.1664,2322.3457,2018.3143,267.6455,112.26134,224.81512,4.0359099999999986,150,50,189.78,66,458,227,2,207.376,60,416
1.0,52.0,2,2021.0,51.61536,393.552,2257.2,2018.3143,267.6455,112.54762,232.96268,2.8661,150,50,189.78,66,458,227,2,207.376,60,417
1.0,53.0,2,2021.0,66.51935999999999,408.3264,2200.0896,2018.3143,267.6455,103.31264,274.8859,4.89291,150,50,189.78,66,458,227,2,207.376,60,418
1.0,54.0,2,2021.0,111.1968,464.0544,2166.8257,2018.3143,267.6455,24.67204,343.56204,3.34906,150,50,189.78,66,458,227,2,207.376,60,419
1.0,55.0,2,2021.0,544.2336,721.6992,2574.288,2018.3143,267.6455,27.76918,354.8692,2.42408,150,50,189.78,66,458,227,2,207.376,60,420
1.0,56.0,2,2021.0,667.1808,822.96,3249.1584,2018.3143,267.6455,81.13452,287.7657200000001,6.55587,150,50,189.78,66,458,227,2,207.376,60,421
1.0,57.0,2,2021.0,588.384,800.4096,3406.493,2018.3143,267.6455,112.41787,256.56445,6.60303,150,50,189.78,66,458,227,2,207.376,60,422
1.0,58.0,2,2021.0,486.6048,743.472,3458.16,2018.3143,267.6455,111.50215,253.59961,3.70716,150,50,189.78,66,458,227,2,207.376,60,423
1.0,59.0,2,2021.0,401.6736,685.3248,3601.8433,2018.3143,267.6455,125.48047,251.02473,1.74043,150,50,189.78,66,458,227,2,207.376,60,424
1.0,60.0,2,2021.0,335.9232,633.5712,3587.0688,2018.3143,267.6455,130.40675,238.13155,2.14686,150,50,189.78,66,458,227,2,207.376,60,425
1.0,61.0,3,2021.0,285.3792,588.9024,3481.4016,1993.5244,264.96906,125.74188,247.65347000000003,2.6402400000000004,150,50,189.78,66,458,227,2,197.392,60,426
1.0,62.0,3,2021.0,246.3264,550.8864,3333.6577,1993.5244,264.96906,77.78856,297.3834,4.31941,150,50,189.78,66,458,227,2,197.392,60,427
1.0,63.0,3,2021.0,215.3088,517.9680000000002,3172.176,1993.5244,264.96906,104.28396,275.30737,4.93139,150,50,189.78,66,458,227,2,197.392,60,428
1.0,64.0,3,2021.0,190.08,489.1968,3012.5952,1993.5244,264.96906,120.10345,250.74973,4.34974,150,50,189.78,66,458,227,2,197.392,60,429
1.0,65.0,3,2021.0,169.34400000000005,463.7952,2861.7407,1993.5244,264.96906,141.52368,234.3587,1.80877,150,50,189.78,66,458,227,2,197.392,60,430
1.0,66.0,3,2021.0,151.9776,441.2448,2721.8591,1993.5244,264.96906,146.36292,234.83029,2.12,150,50,189.78,66,458,227,2,197.392,60,431
1.0,67.0,3,2021.0,137.2032,421.1136,2593.3823,1993.5244,264.96906,143.042,248.34238,3.47559,150,50,189.78,66,458,227,2,197.392,60,432
1.0,68.0,3,2021.0,124.6752,403.1424,2475.7056,1993.5244,264.96906,121.71951,263.16086,1.95451,150,50,189.78,66,458,227,2,197.392,60,433
1.0,69.0,3,2021.0,113.616,386.7264,2368.5696,1993.5244,264.96906,114.66391000000002,287.8627600000001,1.83766,150,50,189.78,66,458,227,2,197.392,60,434
1.0,70.0,3,2021.0,103.9392,371.6064,2271.3696,1993.5244,264.96906,100.65706,303.49158,2.04418,150,50,189.78,66,458,227,2,197.392,60,435
1.0,71.0,3,2021.0,95.3856,357.8688,2181.4272,1993.5244,264.96906,81.49656,305.65298,2.79553,150,50,189.78,66,458,227,2,197.392,60,436
1.0,72.0,3,2021.0,88.2144,345.6,2098.656,1993.5244,264.96906,151.25162,269.5409,4.29325,150,50,189.78,66,458,227,2,197.392,60,437
1.0,73.0,3,2021.0,380.4192,703.1232,2281.9104,1993.5244,264.96906,17.53792,334.11374,6.04236,150,50,189.78,66,458,227,2,197.392,60,438
1.0,74.0,3,2021.0,496.8864,863.4816,3202.9343,1993.5244,264.96906,301.8273,301.8273,5.167805,150,50,189.78,66,458,227,2,197.392,60,439
1.0,75.0,3,2021.0,481.3344,841.1904,3466.109000000001,1993.5244,264.96906,91.56078,293.1620000000001,7.04454,150,50,189.78,66,458,227,2,197.392,60,440
1.0,76.0,3,2021.0,410.4,759.9744,3402.7776,1993.5244,264.96906,169.03552,239.79211,2.20395,150,50,189.78,66,458,227,2,197.392,60,441
1.0,77.0,3,2021.0,341.4528,679.1904,3585.5137,1993.5244,264.96906,165.65044,257.81555,3.52028,150,50,189.78,66,458,227,2,197.392,60,442
1.0,78.0,3,2021.0,553.2192,762.9119999999998,3679.776,1993.5244,264.96906,33.50327,354.29984,5.21366,150,50,189.78,66,458,227,2,197.392,60,443
1.0,79.0,3,2021.0,536.1984,753.84,3772.656,1993.5244,264.96906,28.85866,359.9608,6.83955,150,50,189.78,66,458,227,2,197.392,60,444
1.0,80.0,3,2021.0,473.7312,709.2576,3796.5024,1993.5244,264.96906,97.29655,309.08688,5.60297,150,50,189.78,66,458,227,2,197.392,60,445
1.0,81.0,3,2021.0,578.1024,727.488,3794.688,1993.5244,264.96906,121.62125,300.16232,5.2316699999999985,150,50,189.78,66,458,227,2,197.392,60,446
1.0,82.0,3,2021.0,522.8928,699.0624,3771.2737,1993.5244,264.96906,50.13795,356.301,6.9397,150,50,189.78,66,458,227,2,197.392,60,447
1.0,83.0,3,2021.0,442.1088,651.456,3697.056,1993.5244,264.96906,109.41544,331.6681,5.56275,150,50,189.78,66,458,227,2,197.392,60,448
1.0,84.0,3,2021.0,371.6928,602.3808,3569.8752,1993.5244,264.96906,185.47243,289.7837,4.839,150,50,189.78,66,458,227,2,197.392,60,449
1.0,85.0,3,2021.0,315.7056,557.7984,3409.6897,1993.5244,264.96906,197.97728,276.02338,4.23665,150,50,189.78,66,458,227,2,197.392,60,450
1.0,86.0,3,2021.0,271.728,518.832,3235.248,1993.5244,264.96906,198.1478,286.47842,5.03132,150,50,189.78,66,458,227,2,197.392,60,451
1.0,87.0,3,2021.0,236.9088,485.136,3059.856,1993.5244,264.96906,141.12363,285.84607,6.33333,150,50,189.78,66,458,227,2,197.392,60,452
1.0,88.0,3,2021.0,208.9152,455.8464,2893.0176,1993.5244,264.96906,190.02711,258.61392,5.46375,150,50,189.78,66,458,227,2,197.392,60,453
1.0,89.0,3,2021.0,186.0192,430.3584,2737.0657,1993.5244,264.96906,206.24435,263.24078,2.33509,150,50,189.78,66,458,227,2,197.392,60,454
1.0,90.0,3,2021.0,166.9248,407.8944,2593.6416,1993.5244,264.96906,204.83961,268.14813,2.73226,150,50,189.78,66,458,227,2,197.392,60,455
1.0,91.0,3,2021.0,150.6816,387.936,2462.4,1993.5244,264.96906,203.8347,278.927,4.88983,150,50,189.78,66,458,227,2,197.392,60,456
1.0,92.0,4,2021.0,136.7712,370.224,2343.6,1991.4586,270.32196,206.32388,286.3243700000001,4.053,150,50,189.78,66,458,227,2,209.664,75,457
1.0,93.0,4,2021.0,170.64,375.0624,2245.4497,1991.4586,270.32196,205.4123,300.4084200000001,2.4568,150,50,189.78,66,458,227,2,209.664,75,458
1.0,94.0,4,2021.0,177.55200000000005,375.7536,2164.4065,1991.4586,270.32196,110.35145,306.10263,2.7669900000000003,150,50,189.78,66,458,227,2,209.664,75,459
1.0,95.0,4,2021.0,169.34400000000005,370.0512,2099.2607,1991.4586,270.32196,185.85014,283.2072,3.6076,150,50,189.78,66,458,227,2,209.664,75,460
1.0,96.0,4,2021.0,155.6928,359.7696,2044.7424,1991.4586,270.32196,119.85171,316.7046,2.81303,150,50,189.78,66,458,227,2,209.664,75,461
1.0,97.0,4,2021.0,141.0912,347.3280000000001,1994.976,1991.4586,270.32196,200.53737,299.93216,2.69157,150,50,189.78,66,458,227,2,209.664,75,462
1.0,98.0,4,2021.0,127.44,334.1952,1947.6288,1991.4586,270.32196,219.38765,294.26886,1.91798,150,50,189.78,66,458,227,2,209.664,75,463
1.0,99.0,4,2021.0,115.2576,321.2352,1899.2448,1991.4586,270.32196,226.50525,299.8116,1.3925299999999998,150,50,189.78,66,458,227,2,209.664,75,464
1.0,100.0,4,2021.0,104.544,308.9664,1849.3055,1991.4586,270.32196,85.75224,354.75183,2.02041,150,50,189.78,66,458,227,2,209.664,75,465
1.0,101.0,4,2021.0,95.904,298.4256,1798.5024,1991.4586,270.32196,44.87446,329.0406200000001,2.91792,150,50,189.78,66,458,227,2,209.664,75,466
1.0,102.0,4,2021.0,88.0416,288.2304,1748.2177,1991.4586,270.32196,245.79663,248.13472,2.07658,150,50,189.78,66,458,227,2,209.664,75,467
1.0,103.0,4,2021.0,80.80128,278.2944,1698.5376,1991.4586,270.32196,222.42471,272.17786,3.39497,150,50,189.78,66,458,227,2,209.664,75,468
1.0,104.0,4,2021.0,74.27808,268.7904,1649.2896,1991.4586,270.32196,252.22806,247.75749,2.57996,150,50,189.78,66,458,227,2,209.664,75,469
1.0,105.0,4,2021.0,68.39424,259.632,1601.424,1991.4586,270.32196,173.08072,288.80005,4.39617,150,50,189.78,66,458,227,2,209.664,75,470
1.0,106.0,4,2021.0,63.08064,250.992,1554.7679999999998,1991.4586,270.32196,190.69115,295.2125200000001,2.01507,150,50,189.78,66,458,227,2,209.664,75,471
1.0,107.0,4,2021.0,122.5152,320.0256,1504.7424,1991.4586,270.32196,24.55662,339.4596,3.24711,150,50,189.78,66,458,227,2,209.664,75,472
1.0,108.0,4,2021.0,179.5392,384.7392,1486.6848,1991.4586,270.32196,138.54095,301.24774,4.14236,150,50,189.78,66,458,227,2,209.664,75,473
1.0,109.0,4,2021.0,212.2848,419.6448,1632.2688,1991.4586,270.32196,213.08049,284.06488,3.11511,150,50,189.78,66,458,227,2,209.664,75,474
1.0,110.0,4,2021.0,206.8416,418.0896,1758.24,1991.4586,270.32196,211.78384,281.76633,4.11865,150,50,189.78,66,458,227,2,209.664,75,475
1.0,111.0,4,2021.0,197.856,404.5248,1806.7968,1991.4586,270.32196,198.01622,291.21555,2.94434,150,50,189.78,66,458,227,2,209.664,75,476
1.0,112.0,4,2021.0,211.7664,406.944,1845.8496,1991.4586,270.32196,153.1846,297.1509,1.93509,150,50,189.78,66,458,227,2,209.664,75,477
1.0,113.0,4,2021.0,217.1232,402.624,1863.648,1991.4586,270.32196,147.09384,304.27628,2.30651,150,50,189.78,66,458,227,2,209.664,75,478
1.0,114.0,4,2021.0,199.584,385.6032,1915.2288,1991.4586,270.32196,238.0431,273.36923,3.3486800000000003,150,50,189.78,66,458,227,2,209.664,75,479
1.0,115.0,4,2021.0,191.2896,372.9888,1947.7152,1991.4586,270.32196,142.30722,316.3591,4.64035,150,50,189.78,66,458,227,2,209.664,75,480
1.0,116.0,4,2021.0,260.8416,422.1504,1963.3536,1991.4586,270.32196,87.82381,330.05038,3.00464,150,50,189.78,66,458,227,2,209.664,75,481
1.0,117.0,4,2021.0,266.0256,438.9984,2000.9376,1991.4586,270.32196,148.797,328.45486,2.86803,150,50,189.78,66,458,227,2,209.664,75,482
1.0,118.0,4,2021.0,241.1424,427.1616,2049.0625,1991.4586,270.32196,244.78358,304.6651,3.24943,150,50,189.78,66,458,227,2,209.664,75,483
1.0,119.0,4,2021.0,281.664,468.2016,2092.2625,1991.4586,270.32196,63.81098000000001,335.5817600000001,3.10872,150,50,189.78,66,458,227,2,209.664,75,484
1.0,120.0,4,2021.0,430.7904,641.0880000000002,2563.5745,1991.4586,270.32196,170.09381000000005,343.03537,5.06993,150,50,189.78,66,458,227,2,209.664,75,485
1.0,121.0,4,2021.0,648.6048,876.096,3506.371,1991.4586,270.32196,40.96267,353.18686,6.50226,150,50,189.78,66,458,227,2,209.664,75,486
1.0,122.0,5,2021.0,628.6464,882.1439999999999,3856.896,2078.2234,270.32196,135.73228,323.4542,5.3323800000000015,150,50,189.78,66,458,227,2,200.928,75,487
1.0,123.0,5,2021.0,525.2256,793.3248,3672.6912,2078.2234,270.32196,227.91312,317.50946,2.73526,150,50,189.78,66,458,227,2,200.928,75,488
1.0,124.0,5,2021.0,511.4016,766.0224,3820.9536,2078.2234,270.32196,77.09751999999997,344.1375700000001,3.60369,150,50,189.78,66,458,227,2,200.928,75,489
1.0,125.0,5,2021.0,493.344,732.5856,3889.8145,2078.2234,270.32196,215.0759,313.99066,3.84037,150,50,189.78,66,458,227,2,200.928,75,490
1.0,126.0,5,2021.0,522.1152,725.8464,3880.1377,2078.2234,270.32196,229.88083,314.9204,5.56099,150,50,189.78,66,458,227,2,200.928,75,491
1.0,127.0,5,2021.0,462.24,675.8208,3813.5232,2078.2234,270.32196,245.09319,299.6830700000001,6.48067,150,50,189.78,66,458,227,2,200.928,75,492
1.0,128.0,5,2021.0,468.8064,658.1088,3711.1392,2078.2234,270.32196,176.26218,312.47165,4.9421300000000015,150,50,189.78,66,458,227,2,200.928,75,493
1.0,129.0,5,2021.0,410.7456,611.1936,3586.1184,2078.2234,270.32196,265.03342000000004,316.3012,3.14007,150,50,189.78,66,458,227,2,200.928,75,494
1.0,130.0,5,2021.0,479.6928,618.9696,3470.3423,2078.2234,270.32196,52.34661,347.8893,4.00555,150,50,189.78,66,458,227,2,200.928,75,495
1.0,131.0,5,2021.0,460.512,602.3808,3376.3390000000004,2078.2234,270.32196,112.9252,362.5928,3.21219,150,50,189.78,66,458,227,2,200.928,75,496
1.0,132.0,5,2021.0,399.5136,564.192,3276.288,2078.2234,270.32196,222.7344,326.84656,4.43921,150,50,189.78,66,458,227,2,200.928,75,497
1.0,133.0,5,2021.0,339.8112,520.9056,3154.5503,2078.2234,270.32196,271.1788,329.3965,5.11727,150,50,189.78,66,458,227,2,200.928,75,498
1.0,134.0,5,2021.0,300.1536,485.136,3015.792,2078.2234,270.32196,160.97716,335.92786,4.99938,150,50,189.78,66,458,227,2,200.928,75,499
1.0,135.0,5,2021.0,263.6064,452.8224,2870.1216,2078.2234,270.32196,174.52103,323.38873,5.84335,150,50,189.78,66,458,227,2,200.928,75,500
1.0,136.0,5,2021.0,230.7744,422.2368,2723.5872,2078.2234,270.32196,182.89568,347.06595,5.56588,150,50,189.78,66,458,227,2,200.928,75,501
1.0,137.0,5,2021.0,397.1808,478.656,2616.192,2078.2234,270.32196,121.53348,335.8439,4.76582,150,50,189.78,66,458,227,2,200.928,75,502
1.0,138.0,5,2021.0,415.6704,502.6752,2562.7969,2078.2234,270.32196,232.36472,319.8465,5.4069400000000005,150,50,189.78,66,458,227,2,200.928,75,503
1.0,139.0,5,2021.0,374.112,495.7632,2546.3809,2078.2234,270.32196,161.60484,333.36926,3.85419,150,50,189.78,66,458,227,2,200.928,75,504
